Time,Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8,Data_9,Data_10,Data_11,Data_12,Data_13,Data_14
0 sec,41000,2000,-1600,0,-90,180,0,0.866,0,0,-0.5,0,0,0
0.1 sec,40997.2250538,1990.96662816842,-1582.02739003668,0.00104072993137117,-90.6672104950887,179.452349456894,0.0208034251903178,0.865960235827849,2.91167687844496e-05,5.04302310953244e-05,-0.500068861832033,-4.0431968476126e-22,0.00232928471321246,-0.00317004143339809
0.2 sec,40994.4501076,1981.86660219734,-1564.10950103072,0.00415753158846927,-91.3330920525569,178.905571291884,0.0415122511337735,0.865841980935734,0.000116452450642409,0.000201695246798428,-0.500273534985754,5.80632396029201e-21,0.00465682752250455,-0.00627370454446156
0.3 sec,40991.6751614,1972.70005222535,-1546.24624859141,0.00933819251980526,-91.9976995390635,178.359608779543,0.0620714546197058,0.865646803904898,0.000261921510111747,0.000453645038289325,-0.500610963216493,1.96088084585742e-20,0.00697920764026462,-0.00930652124618214
0.4 sec,40988.9002152,1963.46710297573,-1528.43755393316,0.016565007377197,-92.6610863909297,177.814406567127,0.0824262132021298,0.865376291870132,0.000465354167308034,0.00080598071704753,-0.501077845558644,2.09890877444351e-20,0.00929300998115548,-0.0122641196551696
0.5 sec,40986.125269,1954.16787390059,-1510.68334373115,0.0258148016805002,-93.3233045906736,177.269910814447,0.102521979017609,0.865032053858215,0.000726497154153637,0.00125825435833854,-0.501670643745182,4.03147732556792e-20,0.0115948296422176,-0.0151422298993114
0.6 sec,40983.3503228,1944.80247932756,-1492.9835499634,0.0370589629806264,-93.9844046411548,176.726069326989,0.12230455293968,0.864615724550372,0.00104501455064243,0.00180986900060303,-0.502385590138731,1.66093482923984e-21,0.0138812764664935,-0.0179366899263322
0.7 sec,40980.5753766,1935.37102860914,-1475.33810973978,0.0502634794561479,-94.6444355370352,176.182831681845,0.141720159099436,0.864128968417958,0.00142048870543273,0.00246007881192777,-0.503218696160041,5.13621669932368e-20,0.0161489796875421,-0.020643451303468
0.8 sec,40977.8004303999,1925.87362627506,-1457.74696511894,0.0653889859807358,-95.3034447333131,175.64014934599,0.160715519781326,0.863573484177724,0.00185242124537958,0.00320798943529839,-0.50416576119812,6.79295185691192e-20,0.0183945926505803,-0.0232585849962435
0.9 sec,40975.0254841999,1916.31037218798,-1440.21006291371,0.0823908176984951,-95.9614781107396,175.097975786513,0.179237930681247,0.862951009510611,0.00234023417881951,0.00405255852464741,-0.505222381984444,1.01068335615737e-19,0.0206147976043013,-0.0257782871121824
1 sec,40972.2505379999,1906.68136170275,-1422.7273544859,0.101219071141822,-96.6185799379805,174.556266572422,0.197235336490927,0.862263325985972,0.00288327109750231,0.00499259648380712,-0.506383962411692,2.37394167350575e-20,0.0228063105557224,-0.0281988845932144
1.1 sec,40969.4755917999,1896.98668582966,-1405.29879553144,0.121818672921624,-97.2747928304414,174.014979467669,0.214656406748806,0.861512264131547,0.00348079848202095,0.0060267674203487,-0.507645723775306,2.99930117049042e-19,0.0249658861787003,-0.0305168408386033
1.2 sec,40966.7006455999,1887.22643140196,-1387.92434585658,0.144129456012551,-97.9301577057307,173.474074515077,0.231450611873438,0.860699708588299,0.004132007115422,0.00715359032593271,-0.509002715413875,4.10413491084134e-19,0.0270903227650811,-0.0327287612384475
1.3 sec,40963.9256993999,1877.40068124802,-1370.60396914617,0.168086243646297,-98.5847137357892,172.933514110898,0.247568299271388,0.859827603288536,0.0048360136093846,0.00837144049421101,-0.510449825721932,4.10415586800779e-19,0.0291764672058154,-0.0348313985962231
1.4 sec,40961.1507531999,1867.50951436841,-1353.33763272505,0.193618940814021,-99.2384982957692,172.393263069757,0.262960769387875,0.858897956595472,0.00559186204693871,0.00967855118650965,-0.511981793506314,4.54615193468908e-19,0.0312212199878173,-0.0368216584174801
1.5 sec,40958.3758069999,1857.55300611828,-1336.12530731331,0.220652633364617,-99.8915469098029,171.853288679786,0.277580351545625,0.857912846342581,0.0063985257451568,0.0110730155544916,-0.513593219654653,2.99911105754954e-19,0.0332215401908899,-0.0386966040406962
1.6 sec,40955.6008607999,1847.53122839527,-1318.96696677666,0.249107694669036,-100.543893193847,171.313560747788,0.291380479395747,0.856874424711801,0.00725490914060362,0.0125527888277584,-0.515278579082106,-5.37336615431293e-20,0.0351744504677088,-0.0404534615854584
1.7 sec,40952.8259145999,1837.44424983332,-1301.86258787267,0.278899899802189,-101.195568795848,170.774051634331,0.304315765784417,0.855784922890778,0.00815984979957366,0.0141156907729115,-0.51703223291989,1.23098606251457e-19,0.0370770419886692,-0.0420896246926054
1.8 sec,40950.0509683999,1827.29213600258,-1284.81214999409,0.309940547173457,-101.846603333503,170.234736278702,0.316342076821057,0.854646655450992,0.00911212055429504,0.0157594084289765,-0.51884844090684,4.32580163213138e-19,0.0389264793323875,-0.043602659030739
1.9 sec,40947.2760221999,1817.07494961559,-1267.81563491013,0.342136587514559,-102.497024329969,169.695592213729,0.327416604917867,0.853462024390685,0.0101104317653422,0.0174814991223152,-0.520721373942884,1.23076135631891e-19,0.040720005301817,-0.0449903065436122
2 sec,40944.5010759999,1806.79275074006,-1250.87302650683,0.375390760109846,-103.146857147861,169.156599570496,0.337497940557288,0.852233522789035,0.0111534337094917,0.0192793937622272,-0.522645126761265,1.23080331019607e-19,0.0424549456453158,-0.0462504894133388
2.1 sec,40941.7261297999,1796.44559701826,-1233.98431052737,0.409601736129201,-103.796124921976,168.617741073072,0.346546142533557,0.850963738021016,0.0122397190911887,0.0211504004164156,-0.524613730674442,1.67301656490844e-19,0.0441287136616006,-0.0473813137151388
2.2 sec,40938.9511835999,1786.03354389321,-1217.14947431346,0.444664268897932,-104.444848491159,168.079002023387,0.354522806407114,0.849655354485725,0.0133678256746796,0.0230917081633651,-0.526621166346958,-4.51832868164135e-19,0.0457388146673465,-0.0483810727404454
2.3 sec,40936.1762373998,1775.55664484168,-1200.36850654873,0.480469350911701,-105.093046329794,167.540370276488,0.361391130906488,0.848311155804738,0.0145362390327296,0.0251003912165053,-0.528661376547274,-4.96055392070475e-19,0.0472828503062666,-0.0492482499666402
2.4 sec,40933.4012911998,1765.0149516141,-1183.64139700502,0.516904377377924,-105.740734479399,167.00183620643,0.367115982011508,0.846934026451126,0.015743395406693,0.0271734133128228,-0.530728278829526,-7.61441502650809e-19,0.0487585226788168,-0.0499815216534392
2.5 sec,40930.6263449998,1754.40851448122,-1166.96813629258,0.553853316038549,-106.387926480831,166.463392663129,0.37166395445436,0.845526952774193,0.0169876846715591,0.0293076323563835,-0.5328157780956,-2.30645292624088e-19,0.0501636382722369,-0.0505797590480184
2.6 sec,40927.8513987998,1743.7373824875,-1150.348715615,0.591196883003091,-107.034633307626,165.925034920571,0.375003430381178,0.844093023389655,0.0182674533984783,0.0314998053050578,-0.534917778987632,1.67483054500306e-19,0.0514961116714532,-0.0510420301833098
2.7 sec,40925.0764525998,1733.00160371114,-1133.78312652973,0.628812724295469,-107.680863300993,165.386760616791,0.377104634926467,0.842635428909874,0.0195810080061858,0.0337465932866404,-0.537028198061289,-1.86428472227651e-19,0.0527539690324168,-0.0513676012565025
2.8 sec,40922.3015063998,1722.20122553048,-1117.27136071501,0.666575602794092,-108.326622106982,164.848569686125,0.377939688465662,0.841157460993841,0.0209266179917216,0.0360445669285551,-0.539140975690804,-4.5187186625888e-19,0.0539353513007412,-0.0515559375776066
2.9 sec,40919.5265601998,1711.33629489651,-1100.81340974392,0.70435759022193,-108.971912616364,164.310464284278,0.377482655327379,0.839662510701787,0.0223025192298858,0.038390211883463,-0.541250087657813,-4.96112981195278e-19,0.0550385171600092,-0.0516067040809632
3 sec,40916.7516139998,1700.40685861129,-1084.40926486629,0.742028263822406,-109.616734907719,163.772448706772,0.375709588766225,0.838154066144558,0.0237069173300074,0.0407799345313763,-0.54334955637761,3.48512119553971e-20,0.0560618456958294,-0.0515197653957566
3.1 sec,40913.9766677998,1689.41296361189,-1068.05891679901,0.779454907338127,-110.261086194234,163.234529301424,0.372598572019184,0.836635709423176,0.0251379910378355,0.0432100678373525,-0.545433461718412,3.00350113319477e-19,0.0570038387636219,-0.0512951854748777
3.2 sec,40911.2017215998,1678.35465725936,-1051.76235552543,0.816502715892974,-110.9049607747,162.696714375512,0.368129755293293,0.835111112859265,0.0265938956697136,0.0456768773425227,-0.547495951371682,3.88860251930502e-19,0.0578631230501732,-0.0509332267848534
3.3 sec,40908.4267753998,1667.23198763248,-1035.51957010424,0.85303500436419,-111.548349989151,162.159014098325,0.362285388559252,0.833584034522159,0.0280727665656664,0.0481765672651189,-0.549531250734421,1.67579952242228e-19,0.0586384518212021,-0.050434349062954
3.4 sec,40905.6518291998,1656.04500382563,-1019.33054848831,0.88891341881997,-112.191242179584,161.621440399838,0.355049850054395,0.832058313063547,0.0295727225476374,0.0507052866873219,-0.551533672267613,1.67573947423299e-19,0.0593287063494912,-0.0497992076509709
3.5 sec,40902.8768829998,1644.79375625029,-1003.19527735383,0.923998150589929,-112.833622656155,161.084006866262,0.346409670428742,0.830537861875314,0.0310918693688565,0.0532591358031794,-0.553497624298702,5.2165893289159e-19,0.0599328970205387,-0.049028651418483
3.6 sec,40900.1019367998,1633.47829693975,-987.113741939975,0.958148152530742,-113.475473669214,160.546728633241,0.336353552499161,0.829026662590871,0.0326283031402099,0.0558341722025333,-0.555417619239943,3.44594518912064e-19,0.0604501641151382,-0.0481237202916515
3.7 sec,40897.3269905998,1622.09867985617,-971.085925899417,0.991221357047343,-114.116774387521,160.009622277479,0.324872386608647,0.827528757954564,0.0341801137195219,0.0584264171658781,-0.557288281198817,7.43014304052988e-19,0.0608797782707708,-0.0470856424066584
3.8 sec,40894.5520443998,1610.65496119956,-955.111811159642,1.02307489543139,-114.757500882914,159.472705707587,0.311959261619867,0.826048244087766,0.0357453880498415,0.0610318619453311,-0.559104352961275,8.31559577140805e-19,0.0612211406261692,-0.0459158309097995
3.9 sec,40891.7770981997,1599.14719971802,-939.19137779523,1.0535653180832,-115.397626121704,158.935998054947,0.297609471603979,0.824589262183933,0.0373222134331637,0.0636464740074342,-0.560860702333388,5.6590152586174e-19,0.0614737826558434,-0.0446158804289091
4 sec,40889.0021519997,1587.57545701836,-923.324603911004,1.08254881519108,-116.037119962997,158.399519565357,0.281820518316931,0.823155989668197,0.0389086807264882,0.0662662032143319,-0.562552327831931,6.10175063250886e-19,0.0616373657037303,-0.0431875632432043
4.1 sec,40886.2272057997,1575.93979787666,-907.511465535946,1.10988143745257,-116.675949164114,157.863291492243,0.264592109585407,0.821752630859981,0.0405028874477359,0.0688869879209498,-0.564174363719537,9.64425564433649e-19,0.0617116802273978,-0.0416328251807628
4.2 sec,40883.4522595997,1564.24029054786,-891.751936527678,1.13541931643598,-117.314077393249,157.327335992176,0.245926153753081,0.820383407179612,0.0421029407797858,0.071504760967141,-0.565722084385227,1.008712925774e-18,0.0616966447663844,-0.0399537812746477
4.3 sec,40880.6773133997,1552.47700707372,-876.045988487249,1.15901888419682,-117.951465249459,156.791676023419,0.225826750364293,0.819052546942022,0.0437069604617639,0.0741154555453429,-0.567190908076243,1.09728043467001e-18,0.061592304650255,-0.0381527112101645
4.4 sec,40877.9023671997,1540.65002358848,-860.393590683888,1.18053709178277,-118.588070290031,156.256335248193,0.204300177286408,0.817764274782295,0.0453130815576931,0.0767150109260825,-0.568576399992303,1.27443439049628e-18,0.0613988304637804,-0.0362320545968394
4.5 sec,40875.1274209997,1528.75942062127,-844.794709989312,1.199831626282,-119.223847065259,155.72133793932,0.181354874493612,0.816522800759093,0.0469194570936889,0.079299378025657,-0.569874274758357,1.2301359041972e-18,0.0611165162882831,-0.0341944060994495
4.6 sec,40872.3524747997,1516.80528339485,-829.249310821131,1.21676112609296,-119.858747160607,155.186708891849,0.157001424753415,0.815332309182869,0.0485242605560532,0.0818645248024761,-0.571080398296895,1.5402111787792e-18,0.0607457777396148,-0.0320425104627887
4.7 sec,40869.5775285997,1504.78770211963,-813.757355094815,1.23118539411855,-120.49271924622,154.652473340235,0.131252531472442,0.814196947216297,0.0501256882438491,0.0844064414708568,-0.572190789125466,1.62880815304832e-18,0.0602871498244289,-0.0297792574648292
4.8 sec,40866.8025823997,1492.70677228243,-798.318802183643,1.24296560861403,-121.125709133703,154.118656881574,0.104122993969963,0.813120813294461,0.0517219614708399,0.0869211455234805,-0.573201619109629,1.76171293861962e-18,0.0597412846373695,-0.0274076768325272
4.9 sec,40864.0276361997,1480.56259492923,-782.933608886005,1.25196453144509,-121.757659840074,153.585285405376,0.0756296804559362,0.812107945412199,0.0533113286130087,0.0894046865562231,-0.574109213705654,1.82816939252128e-18,0.0591089489225086,-0.0249309331537311
5 sec,40861.2526899997,1468.35527694107,-767.60172939939,1.25804671354081,-122.38851165877,153.052385030242,0.045791498994906,0.811162309325485,0.0548920669992438,0.0918531508916332,-0.574910051731243,2.13832107305038e-18,0.0583910215228232,-0.0223523208174946
5.1 sec,40858.4777437997,1456.08493130262,-752.323115300337,1.26107869735388,-123.018202237559,152.519982047819,0.0146293667379371,0.810287786713014,0.0564624846441526,0.0942626659999135,-0.575600764706027,2.40418540241209e-18,0.0575884907417023,-0.0196752590135818
5.2 sec,40855.7027975997,1443.75167736258,-737.097715529622,1.26092921616925,-123.646666663215,151.988102874289,-0.0178338222982066,0.809488163343183,0.0580209218233481,0.0966294047188433,-0.576178135806773,2.33771420389254e-18,0.0567024516404196,-0.0169032868200981
5.3 sec,40852.9278513997,1431.35564108521,-721.925476381906,1.25746939012931,-124.273837552773,151.456774009612,-0.0515732306321699,0.808767117290506,0.0595657524929104,0.0989495892766217,-0.576639098484989,2.31554870940081e-18,0.055734103295199,-0.0140400584060084
5.4 sec,40850.1529051996,1418.89695529254,-706.80634149907,1.25057291887101,-124.899645151208,150.92602200467,-0.086562111637366,0.808128207244212,0.0610953855560632,0.101219495124093,-0.576980734796983,2.39310717034827e-18,0.0546847460369403,-0.0110893383728372
5.5 sec,40847.3779589996,1406.37575989638,-691.740251866426,1.24011627069551,-125.524017435338,150.395873436394,-0.122771844531578,0.807574860950397,0.0626082659813958,0.103435454585202,-0.577200273498315,2.35986479769789e-18,0.0535557786958745,-0.00805499725710209
5.6 sec,40844.6030127996,1393.79220211973,-676.727145811031,1.22597886821498,-126.146880223773,149.866354890879,-0.160171969806258,0.8071103638276,0.0641028757781959,0.105593860336799,-0.5772950879561,2.37094634139269e-18,0.0523486958723885,-0.00494100721205198
5.7 sec,40841.8280665996,1381.14643670681,-661.766959001279,1.20804327044342,-126.768157292735,149.337492954451,-0.198730224885691,0.806737847794248,0.0655777348356346,0.10769116873103,-0.577262693933617,2.37510256024762e-18,0.0510650852540083,-0.00175143788408202
5.8 sec,40839.0531203996,1368.43862612133,-646.859624446996,1.1861953513179,-127.387770497549,148.809314212549,-0.238412579829942,0.806460280344928,0.06703140163364,0.109723902975535,-0.577100747302273,2.37527561641179e-18,0.0497066249970763,0.00150954750418538
5.9 sec,40836.2781741996,1355.66894073221,-632.005072499269,1.16032447465402,-128.005639899637,148.281845256256,-0.279183272922029,0.806280453911024,0.0684624738343058,0.111688656188395,-0.576807041736111,2.39190153697335e-18,0.0482750811900126,0.00483769585569986
6 sec,40833.5032279996,1342.83755898647,-617.203230849247,1.13032366555408,-128.621683898841,147.755112696225,-0.321004846008802,0.806200975539965,0.0698695887636051,0.113582094346393,-0.576379506443724,2.34202084712786e-18,0.0467723054132271,0.00822866768086622
6.1 sec,40830.7282817996,1329.94466756848,-602.454024525183,1.09608977829775,-129.235819370904,147.22914318369,-0.36383817949622,0.806224256926092,0.0712514237939959,0.115400959146446,-0.575816203991678,2.43070264269011e-18,0.0452002324087758,0.0116780403584616
6.2 sec,40827.9533355996,1316.99046154535,-587.757375887054,1.05752366075332,-129.847961809948,146.703963438199,-0.407642526932877,0.80635250482509,0.0726066966392211,0.117142070801177,-0.575115328272391,2.39744550969731e-18,0.0435608778707329,0.0151813111783407
6.3 sec,40825.1783893996,1303.97514449773,-573.11320461807,1.01453031535273,-130.458025475797,146.17960028165,-0.452375549150213,0.80658771188301,0.0739341655732089,0.118802330790439,-0.574275202667748,2.53048820748857e-18,0.0418563363650147,0.01873390017251
6.4 sec,40822.4034431996,1290.89892863568,-558.521427712497,0.967019056674651,-131.065923545996,145.656080678135,-0.497993347963731,0.806931647910168,0.0752326295854686,0.120378724591177,-0.573294278457789,2.66353783862401e-18,0.0400887793850515,0.0223311527449732
6.5 sec,40819.6284969996,1277.76203489914,-543.981959459223,0.914903665677903,-131.671568272383,145.13343177908,-0.544450499476145,0.807385851629616,0.0765009284857471,0.121868324408313,-0.572171133521295,2.55265445317216e-18,0.0382604535472793,0.0259683421145285
6.6 sec,40816.8535507996,1264.56469304243,-529.494711420569,0.858102540621317,-132.27487114207,144.611680973075,-0.591700087060479,0.807951622929541,0.0777379429709634,0.123268291929349,-0.570904471372381,2.68571930979259e-18,0.0363736789279408,0.029640671588409
6.7 sec,40814.0786045996,1251.30714170255,-515.059592405904,0.796538844696666,-132.875743042704,144.090855939797,-0.639693734138208,0.808630015648687,0.0789425946675664,0.124575881125132,-0.56949312057394,2.68571930979105e-18,0.034430847540157,0.0333432766882598
6.8 sec,40811.3036583996,1237.98962845065,-500.676508439703,0.730140650387859,-133.474094431855,143.570984707327,-0.688381636904298,0.809421830923912,0.0801138461624644,0.125788441118624,-0.567936034565315,2.70790198839703e-18,0.0324344219476807,0.0370712271534183
6.9 sec,40808.5287121995,1224.61240982644,-486.345362723718,0.6588410805526,-134.069835510403,143.052095712167,-0.737712597186969,0.810327611129077,0.0812507010355619,0.126903419142694,-0.566232291937642,2.68571749963676e-18,0.0303869340091926,0.0408195288497692
7 sec,40805.7537659995,1211.17575135499,-472.066055593056,0.582578446202202,-134.662876399757,142.5342178612,-0.787634055664785,0.811347634434748,0.0823522039066913,0.127918363606776,-0.564381097186111,2.50824581223958e-18,0.0282909837444645,0.0445831256155532
7.1 sec,40802.9788197995,1197.67992754568,-457.838484465988,0.5012963809313,-135.253127322753,142.017380594827,-0.838092125696868,0.812481910018545,0.0834174405093684,0.128830927290773,-0.562381781963878,2.26420526979046e-18,0.0261492383112224,0.048356901078394
7.2 sec,40800.2038735995,1184.12522187289,-443.662543787424,0.414943971922056,-135.840498788047,141.50161395045,-0.889031628053249,0.813730173956396,0.0844455378033111,0.129638870682885,-0.560233806857505,2.53045202854976e-18,0.0239644310791048,0.0521356804804318
7.3 sec,40797.4289273995,1170.511926738,-429.538124966053,0.323475887417273,-136.42490177781,140.986948625493,-0.940396126861078,0.815091885825486,0.0854356641370575,0.130340065475972,-0.557936763698732,2.55263862960874e-18,0.0217393607847556,0.0559142325507923
